3, 39840, Note_on_c, 2, 54, 95
3, 39840, Note_on_c, 2, 50, 95
3, 39840, Note_on_c, 2, 43, 95
3, 40080, Note_off_c, 2, 67, 80
3, 40080, Note_off_c, 2, 62, 80
3, 40080, Note_off_c, 2, 59, 80
3, 40080, Note_off_c, 2, 54, 80
3, 40080, Note_off_c, 2, 50, 80
3, 40080, Note_off_c, 2, 43, 80
3, 40080, Note_on_c, 2, 59, 95
3, 40080, Note_on_c, 2, 54, 95
3, 40080, Note_on_c, 2, 50, 95
3, 40080, Note_on_c, 2, 43, 95
3, 40200, Note_off_c, 2, 59, 80
3, 40200, Note_off_c, 2, 54, 80
3, 40200, Note_off_c, 2, 50, 80
3, 40200, Note_off_c, 2, 43, 80
3, 40200, Note_on_c, 2, 55, 95
3, 40200, Note_on_c, 2, 50, 95
3, 40200, Note_on_c, 2, 45, 95
3, 40320, Note_off_c, 2, 55, 80
3, 40320, Note_off_c, 2, 50, 80
3, 40320, Note_off_c, 2, 45, 80
3, 40320, Note_on_c, 2, 64, 95
3, 40320, Note_on_c, 2, 59, 95
3, 40320, Note_on_c, 2, 55, 95
3, 40320, Note_on_c, 2, 52, 95
3, 40320, Note_on_c, 2, 47, 95
3, 40320, Note_on_c, 2, 40, 95
3, 40560, Note_off_c, 2, 64, 80
3, 40560, Note_off_c, 2, 59, 80
3, 40560, Note_off_c, 2, 55, 80
3, 40560, Note_off_c, 2, 52, 80
3, 40560, Note_off_c, 2, 47, 80
3, 40560, Note_off_c, 2, 40, 80
3, 40560, Note_on_c, 2, 59, 95
3, 40560, Note_on_c, 2, 55, 95
3, 40560, Note_on_c, 2, 52, 95
3, 40560, Note_on_c, 2, 47, 95
3, 40560, Note_on_c, 2, 40, 95
3, 40800, Note_off_c, 2, 59, 80
3, 40800, Note_off_c, 2, 55, 80
3, 40800, Note_off_c, 2, 52, 80
3, 40800, Note_off_c, 2, 47, 80
3, 40800, Note_off_c, 2, 40, 80
3, 40800, Note_on_c, 2, 64, 95
3, 40800, Note_on_c, 2, 59, 95
3, 40800, Note_on_c, 2, 55, 95
3, 40800, Note_on_c, 2, 52, 95
3, 40800, Note_on_c, 2, 47, 95
3, 40800, Note_on_c, 2, 40, 95
3, 41040, Note_off_c, 2, 64, 80
3, 41040, Note_off_c, 2, 59, 80
3, 41040, Note_off_c, 2, 55, 80
3, 41040, Note_off_c, 2, 52, 80
3, 41040, Note_off_c, 2, 47, 80
3, 41040, Note_off_c, 2, 40, 80
3, 41040, Note_on_c, 2, 59, 95
3, 41040, Note_on_c, 2, 55, 95
3, 41040, Note_on_c, 2, 52, 95
3, 41040, Note_on_c, 2, 47, 95
3, 41160, Note_off_c, 2, 59, 80
3, 41160, Note_off_c, 2, 55, 80
3, 41160, Note_off_c, 2, 52, 80
3, 41160, Note_off_c, 2, 47, 80
3, 41160, Note_on_c, 2, 59, 95
3, 41160, Note_on_c, 2, 55, 95
3, 41160, Note_on_c, 2, 52, 95
3, 41160, Note_on_c, 2, 47, 95
3, 41280, Note_off_c, 2, 59, 80
3, 41280, Note_off_c, 2, 55, 80
3, 41280, Note_off_c, 2, 52, 80
3, 41280, Note_off_c, 2, 47, 80
3, 41280, Note_on_c, 2, 64, 95
3, 41280, Note_on_c, 2, 59, 95
3, 41280, Note_on_c, 2, 55, 95
3, 41280, Note_on_c, 2, 50, 95
3, 41280, Note_on_c, 2, 47, 95
3, 41280, Note_on_c, 2, 40, 95
3, 41520, Note_off_c, 2, 64, 80
3, 41520, Note_off_c, 2, 59, 80
3, 41520, Note_off_c, 2, 55, 80
3, 41520, Note_off_c, 2, 50, 80
3, 41520, Note_off_c, 2, 47, 80
3, 41520, Note_off_c, 2, 40, 80
3, 41520, Note_on_c, 2, 59, 95
3, 41520, Note_on_c, 2, 55, 95
3, 41520, Note_on_c, 2, 50, 95
3, 41520, Note_on_c, 2, 47, 95
3, 41520, Note_on_c, 2, 40, 95
3, 41760, Note_off_c, 2, 59, 80
3, 41760, Note_off_c, 2, 55, 80
3, 41760, Note_off_c, 2, 50, 80
3, 41760, Note_off_c, 2, 47, 80
3, 41760, Note_off_c, 2, 40, 80
3, 41760, Note_on_c, 2, 64, 95
3, 41760, Note_on_c, 2, 59, 95
3, 41760, Note_on_c, 2, 55, 95
3, 41760, Note_on_c, 2, 50, 95
3, 41760, Note_on_c, 2, 47, 95
3, 41760, Note_on_c, 2, 40, 95
3, 42000, Note_off_c, 2, 64, 80
3, 42000, Note_off_c, 2, 59, 80
3, 42000, Note_off_c, 2, 55, 80
3, 42000, Note_off_c, 2, 50, 80
3, 42000, Note_off_c, 2, 47, 80
3, 42000, Note_off_c, 2, 40, 80
3, 42000, Note_on_c, 2, 59, 95
3, 42000, Note_on_c, 2, 55, 95
3, 42000, Note_on_c, 2, 50, 95
3, 42120, Note_off_c, 2, 59, 80
3, 42120, Note_off_c, 2, 55, 80
3, 42120, Note_off_c, 2, 50, 80
3, 42120, Note_on_c, 2, 59, 95
3, 42120, Note_on_c, 2, 55, 95
3, 42120, Note_on_c, 2, 50, 95
3, 42240, Note_off_c, 2, 59, 80
3, 42240, Note_off_c, 2, 55, 80
3, 42240, Note_off_c, 2, 50, 80
3, 42240, Note_on_c, 2, 67, 95
3, 42240, Note_on_c, 2, 63, 95
3, 42240, Note_on_c, 2, 58, 95
3, 42240, Note_on_c, 2, 51, 95
3, 42240, Note_on_c, 2, 46, 95
3, 42480, Note_off_c, 2, 67, 80
3, 42480, Note_off_c, 2, 63, 80
3, 42480, Note_off_c, 2, 58, 80
3, 42480, Note_off_c, 2, 51, 80
3, 42480, Note_off_c, 2, 46, 80
3, 42480, Note_on_c, 2, 63, 95
3, 42480, Note_on_c, 2, 58, 95
3, 42480, Note_on_c, 2, 51, 95
3, 42480, Note_on_c, 2, 46, 95
3, 42720, Note_off_c, 2, 63, 80
3, 42720, Note_off_c, 2, 58, 80
3, 42720, Note_off_c, 2, 51, 80
3, 42720, Note_off_c, 2, 46, 80
3, 42720, Note_on_c, 2, 67, 95
3, 42720, Note_on_c, 2, 63, 95
3, 42720, Note_on_c, 2, 58, 95
3, 42720, Note_on_c, 2, 51, 95
3, 42720, Note_on_c, 2, 46, 95
3, 42960, Note_off_c, 2, 67, 80
3, 42960, Note_off_c, 2, 63, 80
3, 42960, Note_off_c, 2, 58, 80
3, 42960, Note_off_c, 2, 51, 80
3, 42960, Note_off_c, 2, 46, 80
3, 42960, Note_on_c, 2, 66, 95
3, 42960, Note_on_c, 2, 62, 95
3, 42960, Note_on_c, 2, 57, 95
3, 43080, Note_off_c, 2, 66, 80
3, 43080, Note_off_c, 2, 62, 80
3, 43080, Note_off_c, 2, 57, 80
3, 43080, Note_on_c, 2, 66, 95
3, 43080, Note_on_c, 2, 62, 95
3, 43080, Note_on_c, 2, 57, 95
3, 43200, Note_off_c, 2, 66, 80
3, 43200, Note_off_c, 2, 62, 80
3, 43200, Note_off_c, 2, 57, 80
3, 43200, Note_on_c, 2, 66, 95
3, 43200, Note_on_c, 2, 62, 95
3, 43200, Note_on_c, 2, 57, 95
3, 43200, Note_on_c, 2, 50, 95
3, 43200, Note_on_c, 2, 45, 95
3, 43440, Note_off_c, 2, 66, 80
3, 43440, Note_off_c, 2, 62, 80
3, 43440, Note_off_c, 2, 57, 80
3, 43440, Note_off_c, 2, 50, 80
3, 43440, Note_off_c, 2, 45, 80
3, 43440, Note_on_c, 2, 62, 95
3, 43440, Note_on_c, 2, 57, 95
3, 43440, Note_on_c, 2, 50, 95
3, 43440, Note_on_c, 2, 45, 95
3, 43680, Note_off_c, 2, 62, 80
3, 43680, Note_off_c, 2, 57, 80
3, 43680, Note_off_c, 2, 50, 80
3, 43680, Note_off_c, 2, 45, 80
3, 43680, Note_on_c, 2, 66, 95
3, 43680, Note_on_c, 2, 62, 95
3, 43680, Note_on_c, 2, 57, 95
3, 43680, Note_on_c, 2, 50, 95
3, 43680, Note_on_c, 2, 45, 95
3, 43920, Note_off_c, 2, 66, 80
3, 43920, Note_off_c, 2, 62, 80
3, 43920, Note_off_c, 2, 57, 80
3, 43920, Note_off_c, 2, 50, 80
3, 43920, Note_off_c, 2, 45, 80
3, 43920, Note_on_c, 2, 62, 95
3, 43920, Note_on_c, 2, 59, 95
3, 43920, Note_on_c, 2, 54, 95
3, 44040, Note_off_c, 2, 62, 80
3, 44040, Note_off_c, 2, 59, 80
3, 44040, Note_off_c, 2, 54, 80
3, 44040, Note_on_c, 2, 62, 95
3, 44040, Note_on_c, 2, 59, 95
3, 44040, Note_on_c, 2, 54, 95
3, 44160, Note_off_c, 2, 62, 80
3, 44160, Note_off_c, 2, 59, 80
3, 44160, Note_off_c, 2, 54, 80
3, 44160, Note_on_c, 2, 66, 95
3, 44160, Note_on_c, 2, 62, 95
3, 44160, Note_on_c, 2, 59, 95
3, 44160, Note_on_c, 2, 54, 95
3, 44160, Note_on_c, 2, 47, 95
3, 44160, Note_on_c, 2, 42, 95
3, 44400, Note_off_c, 2, 66, 80
3, 44400, Note_off_c, 2, 62, 80
3, 44400, Note_off_c, 2, 59, 80
3, 44400, Note_off_c, 2, 54, 80
3, 44400, Note_off_c, 2, 47, 80
3, 44400, Note_off_c, 2, 42, 80
3, 44400, Note_on_c, 2, 59, 95
3, 44400, Note_on_c, 2, 54, 95
3, 44400, Note_on_c, 2, 47, 95
3, 44400, Note_on_c, 2, 42, 95
3, 44640, Note_off_c, 2, 59, 80
3, 44640, Note_off_c, 2, 54, 80
3, 44640, Note_off_c, 2, 47, 80
3, 44640, Note_off_c, 2, 42, 80
3, 44640, Note_on_c, 2, 66, 95
3, 44640, Note_on_c, 2, 62, 95
3, 44640, Note_on_c, 2, 59, 95
3, 44640, Note_on_c, 2, 54, 95
3, 44640, Note_on_c, 2, 47, 95
3, 44640, Note_on_c, 2, 42, 95
3, 44880, Note_off_c, 2, 66, 80
3, 44880, Note_off_c, 2, 62, 80
3, 44880, Note_off_c, 2, 59, 80
3, 44880, Note_off_c, 2, 54, 80
3, 44880, Note_off_c, 2, 47, 80
3, 44880, Note_off_c, 2, 42, 80
3, 44880, Note_on_c, 2, 64, 95
3, 44880, Note_on_c, 2, 60, 95
3, 44880, Note_on_c, 2, 55, 95
3, 44880, Note_on_c, 2, 52, 95
3, 44880, Note_on_c, 2, 48, 95
3, 44880, Note_on_c, 2, 43, 95
3, 45000, Note_off_c, 2, 64, 80
3, 45000, Note_off_c, 2, 60, 80
3, 45000, Note_off_c, 2, 55, 80
3, 45000, Note_off_c, 2, 52, 80
3, 45000, Note_off_c, 2, 48, 80
3, 45000, Note_off_c, 2, 43, 80
3, 45000, Note_on_c, 2, 64, 95
3, 45000, Note_on_c, 2, 60, 95
3, 45000, Note_on_c, 2, 55, 95
3, 45000, Note_on_c, 2, 52, 95
3, 45000, Note_on_c, 2, 48, 95
3, 45000, Note_on_c, 2, 43, 95
3, 45120, Note_off_c, 2, 64, 80
3, 45120, Note_off_c, 2, 60, 80
3, 45120, Note_off_c, 2, 55, 80
3, 45120, Note_off_c, 2, 52, 80
3, 45120, Note_off_c, 2, 48, 80
3, 45120, Note_off_c, 2, 43, 80
3, 45120, Note_on_c, 2, 64, 95
3, 45120, Note_on_c, 2, 60, 95
3, 45120, Note_on_c, 2, 55, 95
3, 45120, Note_on_c, 2, 52, 95
3, 45120, Note_on_c, 2, 48, 95
3, 45120, Note_on_c, 2, 43, 95
3, 45360, Note_off_c, 2, 64, 80
3, 45360, Note_off_c, 2, 60, 80
3, 45360, Note_off_c, 2, 55, 80
3, 45360, Note_off_c, 2, 52, 80
3, 45360, Note_off_c, 2, 48, 80
3, 45360, Note_off_c, 2, 43, 80
3, 45360, Note_on_c, 2, 64, 95
3, 45360, Note_on_c, 2, 60, 95
3, 45360, Note_on_c, 2, 55, 95
3, 45360, Note_on_c, 2, 52, 95
3, 45360, Note_on_c, 2, 48, 95
3, 45360, Note_on_c, 2, 43, 95
3, 45480, Note_off_c, 2, 64, 80
3, 45480, Note_off_c, 2, 60, 80
3, 45480, Note_off_c, 2, 55, 80
3, 45480, Note_off_c, 2, 52, 80
3, 45480, Note_off_c, 2, 48, 80
3, 45480, Note_off_c, 2, 43, 80
3, 45480, Note_on_c, 2, 64, 95
3, 45480, Note_on_c, 2, 60, 95
3, 45480, Note_on_c, 2, 55, 95
3, 45480, Note_on_c, 2, 52, 95
3, 45480, Note_on_c, 2, 48, 95
3, 45480, Note_on_c, 2, 43, 95
3, 45600, Note_off_c, 2, 64, 80
3, 45600, Note_off_c, 2, 60, 80
3, 45600, Note_off_c, 2, 55, 80
3, 45600, Note_off_c, 2, 52, 80
3, 45600, Note_off_c, 2, 48, 80
3, 45600, Note_off_c, 2, 43, 80
3, 45600, Note_on_c, 2, 64, 95
3, 45600, Note_on_c, 2, 60, 95
3, 45600, Note_on_c, 2, 55, 95
3, 45600, Note_on_c, 2, 52, 95
3, 45600, Note_on_c, 2, 48, 95
3, 45600, Note_on_c, 2, 43, 95
3, 45840, Note_off_c, 2, 64, 80
3, 45840, Note_off_c, 2, 60, 80
3, 45840, Note_off_c, 2, 55, 80
3, 45840, Note_off_c, 2, 52, 80
3, 45840, Note_off_c, 2, 48, 80
3, 45840, Note_off_c, 2, 43, 80
3, 45840, Note_on_c, 2, 64, 95
3, 45840, Note_on_c, 2, 60, 95
3, 45840, Note_on_c, 2, 55, 95
3, 45840, Note_on_c, 2, 52, 95
3, 45840, Note_on_c, 2, 48, 95
3, 45840, Note_on_c, 2, 43, 95
3, 45960, Note_off_c, 2, 64, 80
3, 45960, Note_off_c, 2, 60, 80
3, 45960, Note_off_c, 2, 55, 80
3, 45960, Note_off_c, 2, 52, 80
3, 45960, Note_off_c, 2, 48, 80
3, 45960, Note_off_c, 2, 43, 80
3, 45960, Note_on_c, 2, 64, 95
3, 45960, Note_on_c, 2, 60, 95
3, 45960, Note_on_c, 2, 55, 95
3, 45960, Note_on_c, 2, 52, 95
3, 45960, Note_on_c, 2, 48, 95
3, 45960, Note_on_c, 2, 43, 95
3, 46080, Note_off_c, 2, 64, 80
3, 46080, Note_off_c, 2, 60, 80
3, 46080, Note_off_c, 2, 55, 80
3, 46080, Note_off_c, 2, 52, 80
3, 46080, Note_off_c, 2, 48, 80
3, 46080, Note_off_c, 2, 43, 80
3, 46080, Note_on_c, 2, 64, 95
3, 46080, Note_on_c, 2, 59, 95
3, 46080, Note_on_c, 2, 55, 95
3, 46080, Note_on_c, 2, 52, 95
3, 46080, Note_on_c, 2, 47, 95
3, 46080, Note_on_c, 2, 40, 95
3, 46560, Note_off_c, 2, 64, 80
3, 46560, Note_off_c, 2, 59, 80
3, 46560, Note_off_c, 2, 55, 80
3, 46560, Note_off_c, 2, 52, 80
3, 46560, Note_off_c, 2, 47, 80
3, 46560, Note_off_c, 2, 40, 80
3, 46560, Note_on_c, 2, 64, 95
3, 46560, Note_on_c, 2, 59, 95
3, 46560, Note_on_c, 2, 55, 95
3, 46560, Note_on_c, 2, 52, 95
3, 46560, Note_on_c, 2, 47, 95
3, 46560, Note_on_c, 2, 40, 95
3, 47040, Note_off_c, 2, 64, 80
3, 47040, Note_off_c, 2, 59, 80
3, 47040, Note_off_c, 2, 55, 80
3, 47040, Note_off_c, 2, 52, 80
3, 47040, Note_off_c, 2, 47, 80
3, 47040, Note_off_c, 2, 40, 80
3, 47040, Note_on_c, 2, 66, 95
3, 47040, Note_on_c, 2, 62, 95
3, 47040, Note_on_c, 2, 57, 95
3, 47040, Note_on_c, 2, 50, 95
3, 47520, Note_off_c, 2, 66, 80
3, 47520, Note_off_c, 2, 62, 80
3, 47520, Note_off_c, 2, 57, 80
3, 47520, Note_off_c, 2, 50, 80
3, 47520, Note_on_c, 2, 66, 95
3, 47520, Note_on_c, 2, 62, 95
3, 47520, Note_on_c, 2, 57, 95
3, 47520, Note_on_c, 2, 50, 95
3, 47640, Note_off_c, 2, 66, 80
3, 47640, Note_off_c, 2, 62, 80
3, 47640, Note_off_c, 2, 57, 80
3, 47640, Note_off_c, 2, 50, 80
3, 47640, Note_on_c, 2, 66, 95
3, 47640, Note_on_c, 2, 62, 95
3, 47640, Note_on_c, 2, 57, 95
3, 47640, Note_on_c, 2, 50, 95
3, 47760, Note_off_c, 2, 66, 80
3, 47760, Note_off_c, 2, 62, 80
3, 47760, Note_off_c, 2, 57, 80
3, 47760, Note_off_c, 2, 50, 80
3, 47760, Note_on_c, 2, 66, 95
3, 47760, Note_on_c, 2, 62, 95
3, 47760, Note_on_c, 2, 57, 95
3, 47760, Note_on_c, 2, 50, 95
3, 47880, Note_off_c, 2, 66, 80
3, 47880, Note_off_c, 2, 62, 80
3, 47880, Note_off_c, 2, 57, 80
3, 47880, Note_off_c, 2, 50, 80
3, 47880, Note_on_c, 2, 66, 95
3, 47880, Note_on_c, 2, 62, 95
3, 47880, Note_on_c, 2, 57, 95
3, 47880, Note_on_c, 2, 50, 95
3, 48000, Note_off_c, 2, 66, 80
3, 48000, Note_off_c, 2, 62, 80
3, 48000, Note_off_c, 2, 57, 80
3, 48000, Note_off_c, 2, 50, 80
3, 48000, Note_on_c, 2, 64, 95
3, 48000, Note_on_c, 2, 59, 95
3, 48000, Note_on_c, 2, 55, 95
3, 48000, Note_on_c, 2, 52, 95
3, 48000, Note_on_c, 2, 47, 95
3, 48000, Note_on_c, 2, 40, 95
3, 48480, Note_off_c, 2, 64, 80
3, 48480, Note_off_c, 2, 59, 80
3, 48480, Note_off_c, 2, 55, 80
3, 48480, Note_off_c, 2, 52, 80
3, 48480, Note_off_c, 2, 47, 80
3, 48480, Note_off_c, 2, 40, 80
3, 48480, Note_on_c, 2, 64, 95
3, 48480, Note_on_c, 2, 59, 95
3, 48480, Note_on_c, 2, 55, 95
3, 48480, Note_on_c, 2, 52, 95
3, 48480, Note_on_c, 2, 47, 95
3, 48480, Note_on_c, 2, 40, 95
3, 48960, Note_off_c, 2, 64, 80
3, 48960, Note_off_c, 2, 59, 80
3, 48960, Note_off_c, 2, 55, 80
3, 48960, Note_off_c, 2, 52, 80
3, 48960, Note_off_c, 2, 47, 80
3, 48960, Note_off_c, 2, 40, 80
3, 48960, Note_on_c, 2, 66, 95
3, 48960, Note_on_c, 2, 62, 95
3, 48960, Note_on_c, 2, 57, 95
3, 48960, Note_on_c, 2, 50, 95
3, 49440, Note_off_c, 2, 66, 80
3, 49440, Note_off_c, 2, 62, 80
3, 49440, Note_off_c, 2, 57, 80
3, 49440, Note_off_c, 2, 50, 80
3, 49440, Note_on_c, 2, 66, 95
3, 49440, Note_on_c, 2, 62, 95
3, 49440, Note_on_c, 2, 57, 95
3, 49440, Note_on_c, 2, 50, 95
3, 49560, Note_off_c, 2, 66, 80
3, 49560, Note_off_c, 2, 62, 80
3, 49560, Note_off_c, 2, 57, 80
3, 49560, Note_off_c, 2, 50, 80
3, 49560, Note_on_c, 2, 66, 95
3, 49560, Note_on_c, 2, 62, 95
3, 49560, Note_on_c, 2, 57, 95
3, 49560, Note_on_c, 2, 50, 95
3, 49680, Note_off_c, 2, 66, 80
3, 49680, Note_off_c, 2, 62, 80
3, 49680, Note_off_c, 2, 57, 80
3, 49680, Note_off_c, 2, 50, 80
3, 49680, Note_on_c, 2, 66, 95
3, 49680, Note_on_c, 2, 62, 95
3, 49680, Note_on_c, 2, 57, 95
3, 49680, Note_on_c, 2, 50, 95
3, 49800, Note_off_c, 2, 66, 80
3, 49800, Note_off_c, 2, 62, 80
3, 49800, Note_off_c, 2, 57, 80
3, 49800, Note_off_c, 2, 50, 80
3, 49800, Note_on_c, 2, 66, 95
3, 49800, Note_on_c, 2, 62, 95
3, 49800, Note_on_c, 2, 57, 95
3, 49800, Note_on_c, 2, 50, 95
3, 49920, Note_off_c, 2, 66, 80
3, 49920, Note_off_c, 2, 62, 80
3, 49920, Note_off_c, 2, 57, 80
3, 49920, Note_off_c, 2, 50, 80
3, 49920, Note_on_c, 2, 64, 95
3, 49920, Note_on_c, 2, 59, 95
3, 49920, Note_on_c, 2, 55, 95
3, 49920, Note_on_c, 2, 52, 95
3, 49920, Note_on_c, 2, 47, 95
3, 49920, Note_on_c, 2, 40, 95
3, 50400, Note_off_c, 2, 64, 80
3, 50400, Note_off_c, 2, 59, 80
3, 50400, Note_off_c, 2, 55, 80
3, 50400, Note_off_c, 2, 52, 80
3, 50400, Note_off_c, 2, 47, 80
3, 50400, Note_off_c, 2, 40, 80
3, 50400, Note_on_c, 2, 64, 95
3, 50400, Note_on_c, 2, 59, 95
3, 50400, Note_on_c, 2, 55, 95
3, 50400, Note_on_c, 2, 52, 95
3, 50400, Note_on_c, 2, 47, 95
3, 50400, Note_on_c, 2, 40, 95
3, 50880, Note_off_c, 2, 64, 80
3, 50880, Note_off_c, 2, 59, 80
3, 50880, Note_off_c, 2, 55, 80
3, 50880, Note_off_c, 2, 52, 80
3, 50880, Note_off_c, 2, 47, 80
3, 50880, Note_off_c, 2, 40, 80
3, 50880, Note_on_c, 2, 66, 95
3, 50880, Note_on_c, 2, 62, 95
3, 50880, Note_on_c, 2, 57, 95
3, 50880, Note_on_c, 2, 50, 95
3, 51360, Note_off_c, 2, 66, 80
3, 51360, Note_off_c, 2, 62, 80
3, 51360, Note_off_c, 2, 57, 80
3, 51360, Note_off_c, 2, 50, 80
3, 51360, Note_on_c, 2, 66, 95
3, 51360, Note_on_c, 2, 62, 95
3, 51360, Note_on_c, 2, 57, 95
3, 51360, Note_on_c, 2, 50, 95
3, 51480, Note_off_c, 2, 66, 80
3, 51480, Note_off_c, 2, 62, 80
3, 51480, Note_off_c, 2, 57, 80
3, 51480, Note_off_c, 2, 50, 80
3, 51480, Note_on_c, 2, 66, 95
3, 51480, Note_on_c, 2, 62, 95
3, 51480, Note_on_c, 2, 57, 95
3, 51480, Note_on_c, 2, 50, 95
3, 51600, Note_off_c, 2, 66, 80
3, 51600, Note_off_c, 2, 62, 80
3, 51600, Note_off_c, 2, 57, 80
3, 51600, Note_off_c, 2, 50, 80
3, 51600, Note_on_c, 2, 66, 95
3, 51600, Note_on_c, 2, 62, 95
3, 51600, Note_on_c, 2, 57, 95
3, 51600, Note_on_c, 2, 50, 95
3, 51720, Note_off_c, 2, 66, 80
3, 51720, Note_off_c, 2, 62, 80
3, 51720, Note_off_c, 2, 57, 80
3, 51720, Note_off_c, 2, 50, 80
3, 51720, Note_on_c, 2, 66, 95
3, 51720, Note_on_c, 2, 62, 95
3, 51720, Note_on_c, 2, 57, 95
3, 51720, Note_on_c, 2, 50, 95
3, 51840, Note_off_c, 2, 66, 80
3, 51840, Note_off_c, 2, 62, 80
3, 51840, Note_off_c, 2, 57, 80
3, 51840, Note_off_c, 2, 50, 80
3, 51840, Note_on_c, 2, 64, 95
3, 51840, Note_on_c, 2, 60, 95
3, 51840, Note_on_c, 2, 55, 95
3, 51840, Note_on_c, 2, 52, 95
3, 51840, Note_on_c, 2, 48, 95
3, 52320, Note_off_c, 2, 64, 80
3, 52320, Note_off_c, 2, 60, 80
3, 52320, Note_off_c, 2, 55, 80
3, 52320, Note_off_c, 2, 52, 80
3, 52320, Note_off_c, 2, 48, 80
3, 52320, Note_on_c, 2, 64, 95
3, 52320, Note_on_c, 2, 60, 95
3, 52320, Note_on_c, 2, 55, 95
3, 52320, Note_on_c, 2, 52, 95
3, 52320, Note_on_c, 2, 48, 95
3, 52800, Note_off_c, 2, 64, 80
3, 52800, Note_off_c, 2, 60, 80
3, 52800, Note_off_c, 2, 55, 80
3, 52800, Note_off_c, 2, 52, 80
3, 52800, Note_off_c, 2, 48, 80
3, 52800, Note_on_c, 2, 64, 95
3, 52800, Note_on_c, 2, 60, 95
3, 52800, Note_on_c, 2, 55, 95
3, 52800, Note_on_c, 2, 52, 95
3, 52800, Note_on_c, 2, 48, 95
3, 53280, Note_off_c, 2, 64, 80
3, 53280, Note_off_c, 2, 60, 80
3, 53280, Note_off_c, 2, 55, 80
3, 53280, Note_off_c, 2, 52, 80
3, 53280, Note_off_c, 2, 48, 80
3, 53280, Note_on_c, 2, 64, 95
3, 53280, Note_on_c, 2, 59, 95
3, 53280, Note_on_c, 2, 55, 95
3, 53280, Note_on_c, 2, 52, 95
3, 53280, Note_on_c, 2, 47, 95
3, 53280, Note_on_c, 2, 40, 95
3, 53400, Note_off_c, 2, 64, 80
3, 53400, Note_off_c, 2, 59, 80
3, 53400, Note_off_c, 2, 55, 80
3, 53400, Note_off_c, 2, 52, 80
3, 53400, Note_off_c, 2, 47, 80
3, 53400, Note_off_c, 2, 40, 80
3, 53400, Note_on_c, 2, 64, 95
3, 53400, Note_on_c, 2, 59, 95
3, 53400, Note_on_c, 2, 55, 95
3, 53400, Note_on_c, 2, 52, 95
3, 53400, Note_on_c, 2, 47, 95
3, 53400, Note_on_c, 2, 40, 95
3, 53760, Note_off_c, 2, 64, 80
3, 53760, Note_off_c, 2, 59, 80
3, 53760, Note_off_c, 2, 55, 80
3, 53760, Note_off_c, 2, 52, 80
3, 53760, Note_off_c, 2, 47, 80
3, 53760, Note_off_c, 2, 40, 80
3, 53760, Note_on_c, 2, 64, 95
3, 53760, Note_on_c, 2, 60, 95
3, 53760, Note_on_c, 2, 55, 95
3, 53760, Note_on_c, 2, 52, 95
3, 53760, Note_on_c, 2, 48, 95
3, 54240, Note_off_c, 2, 64, 80
3, 54240, Note_off_c, 2, 60, 80
3, 54240, Note_off_c, 2, 55, 80
3, 54240, Note_off_c, 2, 52, 80
3, 54240, Note_off_c, 2, 48, 80
3, 54240, Note_on_c, 2, 64, 95
3, 54240, Note_on_c, 2, 60, 95
3, 54240, Note_on_c, 2, 55, 95
3, 54240, Note_on_c, 2, 52, 95
3, 54240, Note_on_c, 2, 48, 95
3, 54720, Note_off_c, 2, 64, 80
3, 54720, Note_off_c, 2, 60, 80
3, 54720, Note_off_c, 2, 55, 80
3, 54720, Note_off_c, 2, 52, 80
3, 54720, Note_off_c, 2, 48, 80
3, 54720, Note_on_c, 2, 64, 95
3, 54720, Note_on_c, 2, 60, 95
3, 54720, Note_on_c, 2, 55, 95
3, 54720, Note_on_c, 2, 52, 95
3, 54720, Note_on_c, 2, 48, 95
3, 55200, Note_off_c, 2, 64, 80
3, 55200, Note_off_c, 2, 60, 80
3, 55200, Note_off_c, 2, 55, 80
3, 55200, Note_off_c, 2, 52, 80
3, 55200, Note_off_c, 2, 48, 80
3, 55200, Note_on_c, 2, 64, 95
3, 55200, Note_on_c, 2, 60, 95
3, 55200, Note_on_c, 2, 55, 95
3, 55200, Note_on_c, 2, 52, 95
3, 55200, Note_on_c, 2, 48, 95
3, 55440, Note_off_c, 2, 64, 80
3, 55440, Note_off_c, 2, 60, 80
3, 55440, Note_off_c, 2, 55, 80
3, 55440, Note_off_c, 2, 52, 80
3, 55440, Note_off_c, 2, 48, 80
3, 55440, Note_on_c, 2, 64, 95
3, 55440, Note_on_c, 2, 60, 95
3, 55440, Note_on_c, 2, 55, 95
3, 55440, Note_on_c, 2, 52, 95
3, 55440, Note_on_c, 2, 48, 95
3, 55680, Note_off_c, 2, 64, 80
3, 55680, Note_off_c, 2, 60, 80
3, 55680, Note_off_c, 2, 55, 80
3, 55680, Note_off_c, 2, 52, 80
3, 55680, Note_off_c, 2, 48, 80
3, 55680, Note_on_c, 2, 67, 95
3, 55680, Note_on_c, 2, 62, 95
3, 55680, Note_on_c, 2, 59, 95
3, 55680, Note_on_c, 2, 55, 95
3, 55680, Note_on_c, 2, 50, 95
3, 55680, Note_on_c, 2, 43, 95
3, 55920, Note_off_c, 2, 67, 80
3, 55920, Note_off_c, 2, 62, 80
3, 55920, Note_off_c, 2, 59, 80
3, 55920, Note_off_c, 2, 55, 80
3, 55920, Note_off_c, 2, 50, 80
3, 55920, Note_off_c, 2, 43, 80
3, 55920, Note_on_c, 2, 59, 95
